date,latitude,longitude,temperature,wind_speed,precipitation,humidity
2020-01-01,52.77,-1.62,4.35,3.42,0.32,96.84
2020-01-02,52.77,-1.62,6.98,7.84,0.75,96.05
2020-01-03,52.77,-1.62,5.26,5.77,1.1,94.38
2020-01-04,52.77,-1.62,5.03,5.19,0.18,96.15
2020-01-05,52.77,-1.62,6.36,5.53,0.19,96.22
2020-01-06,52.77,-1.62,5.45,7.51,1.08,95.3
2020-01-07,52.77,-1.62,7.34,7.25,1.64,97.25
2020-01-09,52.77,-1.62,5.86,6.46,7.69,94.07
2020-01-08,52.77,-1.62,6.36,4.44,7.41,94.42
2020-01-10,52.77,-1.62,3.33,4.83,0.3,96.12
2020-01-11,52.77,-1.62,7.38,9.76,8.58,95.24
2020-01-12,52.77,-1.62,5.6,4.98,3.19,96.14
2020-01-13,52.77,-1.62,5.54,9.13,4.35,95.52
2020-01-14,52.77,-1.62,6.78,8.2,12.95,95.68
2020-01-15,52.77,-1.62,4.68,6.29,0.33,94.6
2020-01-16,52.77,-1.62,6.77,9.01,4.46,95.75
2020-01-17,52.77,-1.62,4.46,5.15,3.01,96.86
2020-01-18,52.77,-1.62,2.31,4.62,0.01,95.71
2020-01-19,52.77,-1.62,1.23,2.49,0.11,98.06
2020-01-20,52.77,-1.62,1.69,3.2,0.11,98.58
2020-01-21,52.77,-1.62,4.1,2.74,0.39,98.41
2020-01-22,52.77,-1.62,6.76,2.2,0.49,98.05
2020-01-23,52.77,-1.62,5.08,1.61,0.46,97.97
2020-01-24,52.77,-1.62,5.7,2.25,0.51,98.64
2020-01-25,52.77,-1.62,4.49,4.23,0.54,97.58
2020-01-26,52.77,-1.62,5.5,5.86,4.96,97.33
2020-01-27,52.77,-1.62,4.25,5.57,1.43,97.0
2020-01-28,52.77,-1.62,2.51,7.51,1.16,93.55
2020-01-29,52.77,-1.62,4.28,7.28,0.39,93.75
2020-01-30,52.77,-1.62,7.29,7.08,0.42,95.7
2020-01-31,52.77,-1.62,9.05,8.01,1.2,95.77
2020-02-01,52.77,-1.62,7.18,9.11,0.34,89.44
2020-02-02,52.77,-1.62,7.03,6.99,6.21,94.21
2020-02-03,52.77,-1.62,5.46,7.63,0.72,90.61
2020-02-04,52.77,-1.62,4.7,7.96,1.29,92.43
2020-02-05,52.77,-1.62,4.05,2.29,0.07,95.8
2020-02-06,52.77,-1.62,1.86,2.27,0.12,96.59
2020-02-07,52.77,-1.62,3.46,6.57,0.92,93.94
2020-02-08,52.77,-1.62,6.34,8.85,3.71,89.98
2020-02-09,52.77,-1.62,9.26,15.06,17.02,89.74
2020-02-10,52.77,-1.62,4.02,11.36,7.09,86.66
2020-02-11,52.77,-1.62,2.66,11.71,1.98,85.47
2020-02-12,52.77,-1.62,2.52,7.12,0.64,91.61
2020-02-13,52.77,-1.62,3.93,5.62,11.35,96.15
2020-02-14,52.77,-1.62,5.04,5.84,0.79,98.02
2020-02-15,52.77,-1.62,9.48,11.28,16.59,94.43
2020-02-16,52.77,-1.62,7.36,11.72,17.29,88.46
2020-02-17,52.77,-1.62,5.08,10.03,1.09,88.25
2020-02-18,52.77,-1.62,4.34,8.47,2.51,92.4
2020-02-19,52.77,-1.62,4.46,7.31,3.59,95.06
2020-02-20,52.77,-1.62,5.62,9.65,4.55,91.12
2020-02-21,52.77,-1.62,5.64,9.97,2.15,92.7
2020-02-22,52.77,-1.62,7.67,10.85,3.77,87.79
2020-02-23,52.77,-1.62,5.16,6.4,9.78,91.48
2020-02-24,52.77,-1.62,5.13,8.45,17.86,93.98
2020-02-25,52.77,-1.62,2.84,6.16,3.21,93.62
2020-02-26,52.77,-1.62,2.55,6.74,0.92,91.29
2020-02-27,52.77,-1.62,1.8,5.44,3.19,92.69
2020-02-28,52.77,-1.62,3.9,7.22,13.28,96.42
2020-02-29,52.77,-1.62,5.28,10.92,5.78,88.05
2020-03-02,52.77,-1.62,2.81,4.77,0.32,89.89
2020-03-01,52.77,-1.62,3.6,8.76,0.95,88.79
2020-03-03,52.77,-1.62,3.06,6.09,1.28,93.36
2020-03-04,52.77,-1.62,2.58,2.49,0.87,95.03
2020-03-05,52.77,-1.62,2.77,4.49,0.23,92.04
2020-03-06,52.77,-1.62,2.65,2.02,0.08,87.69
2020-03-07,52.77,-1.62,6.25,7.53,1.21,93.72
2020-03-08,52.77,-1.62,7.22,7.95,4.02,90.83
2020-03-09,52.77,-1.62,5.91,7.61,7.04,93.12
2020-03-10,52.77,-1.62,9.5,8.36,3.36,92.65
2020-03-11,52.77,-1.62,7.29,8.34,3.4,90.44
2020-03-12,52.77,-1.62,4.37,10.34,1.3,85.47
2020-03-13,52.77,-1.62,5.63,4.74,1.52,90.22
2020-03-14,52.77,-1.62,7.02,6.74,2.33,92.28
2020-03-15,52.77,-1.62,7.15,6.74,5.89,91.15
2020-03-16,52.77,-1.62,5.24,4.85,0.13,87.26
2020-03-17,52.77,-1.62,8.71,8.12,0.61,93.8
2020-03-18,52.77,-1.62,6.89,3.71,5.29,92.68
2020-03-19,52.77,-1.62,4.46,2.1,2.03,86.75
2020-03-20,52.77,-1.62,3.74,5.93,0.09,88.28
2020-03-21,52.77,-1.62,3.42,6.87,0.04,83.65
2020-03-22,52.77,-1.62,3.12,4.96,0.0,85.74
2020-03-23,52.77,-1.62,3.74,4.8,0.01,84.72
2020-03-24,52.77,-1.62,6.56,5.29,0.0,89.52
2020-03-25,52.77,-1.62,6.17,3.11,0.0,81.22
2020-03-26,52.77,-1.62,4.28,3.37,0.0,79.04
2020-03-27,52.77,-1.62,3.89,4.71,0.06,85.14
2020-03-28,52.77,-1.62,4.86,7.95,0.18,84.41
2020-03-29,52.77,-1.62,2.29,7.47,0.03,77.74
2020-03-30,52.77,-1.62,4.05,5.23,0.72,88.35
2020-03-31,52.77,-1.62,5.52,3.37,0.32,84.63
2020-04-01,52.77,-1.62,5.03,4.01,0.44,88.1
2020-04-02,52.77,-1.62,6.34,6.41,0.42,91.35
2020-04-03,52.77,-1.62,5.62,3.73,0.21,86.3
2020-04-04,52.77,-1.62,6.95,4.54,0.11,87.59
2020-04-05,52.77,-1.62,10.12,7.45,0.02,80.19
2020-04-06,52.77,-1.62,9.85,5.3,0.79,81.77
2020-04-07,52.77,-1.62,9.2,2.84,0.0,79.98
2020-04-08,52.77,-1.62,12.71,1.51,0.01,74.07
2020-04-09,52.77,-1.62,11.24,4.2,0.03,87.25
2020-04-10,52.77,-1.62,12.52,4.24,0.09,84.03
2020-04-11,52.77,-1.62,13.25,2.72,0.06,83.92
2020-04-12,52.77,-1.62,11.56,3.72,1.29,84.8
2020-04-13,52.77,-1.62,5.11,6.39,0.44,75.46
2020-04-14,52.77,-1.62,5.72,1.12,0.0,70.2
2020-04-15,52.77,-1.62,9.06,1.28,0.0,70.36
2020-04-16,52.77,-1.62,10.15,3.38,0.01,76.84
2020-04-17,52.77,-1.62,8.0,6.77,1.3,83.64
2020-04-18,52.77,-1.62,5.95,4.2,2.63,89.06
2020-04-19,52.77,-1.62,8.03,5.29,0.03,78.72
2020-04-20,52.77,-1.62,7.67,7.7,0.01,78.1
2020-04-21,52.77,-1.62,8.79,7.65,0.01,79.38
2020-04-22,52.77,-1.62,9.88,5.67,0.03,81.35
2020-04-23,52.77,-1.62,10.67,4.13,0.01,80.73
2020-04-24,52.77,-1.62,10.02,2.71,0.0,77.55
2020-04-25,52.77,-1.62,9.13,2.8,0.0,80.64
2020-04-26,52.77,-1.62,11.54,2.92,0.55,85.52
2020-04-27,52.77,-1.62,9.64,2.57,0.43,79.18
2020-04-28,52.77,-1.62,6.34,4.21,9.83,90.61
2020-04-29,52.77,-1.62,7.19,4.74,5.01,88.91
2020-04-30,52.77,-1.62,7.41,6.53,4.0,88.18
2020-05-01,52.77,-1.62,7.92,5.07,1.7,85.97
2020-05-02,52.77,-1.62,8.97,3.97,0.27,83.15
2020-05-03,52.77,-1.62,9.57,1.88,1.27,85.5
2020-05-04,52.77,-1.62,9.87,4.04,0.45,83.48
2020-05-05,52.77,-1.62,8.27,6.13,0.01,74.98
2020-05-06,52.77,-1.62,8.46,2.98,0.0,74.31
2020-05-07,52.77,-1.62,11.86,2.84,0.07,77.9
2020-05-08,52.77,-1.62,13.66,2.24,0.21,82.37
2020-05-09,52.77,-1.62,15.74,1.36,0.18,73.62
2020-05-10,52.77,-1.62,8.36,7.52,1.49,78.64
2020-05-11,52.77,-1.62,5.11,5.94,0.09,72.55
2020-05-12,52.77,-1.62,6.72,4.54,0.29,79.06
2020-05-13,52.77,-1.62,5.99,4.76,0.04,72.28
2020-05-14,52.77,-1.62,6.72,3.08,0.0,73.88
2020-05-16,52.77,-1.62,9.35,3.94,0.11,78.99
2020-05-15,52.77,-1.62,8.79,4.43,0.01,79.79
2020-05-17,52.77,-1.62,11.0,4.07,0.59,84.24
2020-05-18,52.77,-1.62,12.59,5.07,0.25,86.4
2020-05-19,52.77,-1.62,14.85,3.97,0.25,84.41
2020-05-20,52.77,-1.62,16.12,2.82,0.0,80.04
2020-05-21,52.77,-1.62,14.83,3.32,0.08,78.14
2020-05-22,52.77,-1.62,13.35,9.75,2.36,73.57
2020-05-23,52.77,-1.62,11.68,9.57,0.52,73.59
2020-05-24,52.77,-1.62,12.72,6.4,0.35,82.3
2020-05-25,52.77,-1.62,12.88,3.42,0.0,74.93
2020-05-26,52.77,-1.62,14.09,3.13,0.02,80.28
2020-05-27,52.77,-1.62,14.28,2.99,0.01,74.93
2020-05-28,52.77,-1.62,14.64,3.05,0.01,76.23
2020-05-29,52.77,-1.62,14.4,4.05,0.0,71.0
2020-05-31,52.77,-1.62,14.64,5.12,0.02,76.59
2020-05-30,52.77,-1.62,14.05,4.65,0.03,76.86
2020-06-01,52.77,-1.62,14.58,4.09,0.0,76.54
2020-06-02,52.77,-1.62,14.88,2.34,0.15,71.9
2020-06-03,52.77,-1.62,11.63,4.56,12.46,90.45
2020-06-04,52.77,-1.62,9.96,4.46,2.78,83.44
2020-06-05,52.77,-1.62,8.97,7.38,2.17,78.47
2020-06-06,52.77,-1.62,9.67,7.57,3.89,82.82
2020-06-07,52.77,-1.62,10.94,4.2,3.21,89.11
2020-06-08,52.77,-1.62,10.49,2.09,0.34,82.38
2020-06-09,52.77,-1.62,11.47,2.19,1.15,82.82
2020-06-10,52.77,-1.62,11.58,2.75,3.45,85.49
2020-06-11,52.77,-1.62,11.85,7.94,7.49,89.34
2020-06-12,52.77,-1.62,14.42,6.62,5.83,90.24
2020-06-13,52.77,-1.62,16.41,4.29,1.54,81.66
2020-06-14,52.77,-1.62,16.44,2.95,4.27,83.79
2020-06-15,52.77,-1.62,17.48,1.07,2.14,76.81
2020-06-16,52.77,-1.62,16.73,1.64,5.28,81.1
2020-06-18,52.77,-1.62,12.96,3.52,14.11,91.4
2020-06-17,52.77,-1.62,16.06,2.39,8.46,86.87
2020-06-19,52.77,-1.62,13.11,5.29,3.05,87.56
2020-06-20,52.77,-1.62,14.81,4.88,0.69,82.6
2020-06-21,52.77,-1.62,14.69,6.63,6.77,80.01
2020-06-22,52.77,-1.62,14.88,5.82,0.05,79.17
2020-06-23,52.77,-1.62,17.69,4.65,0.11,81.73
2020-06-24,52.77,-1.62,20.12,3.37,0.01,78.57
2020-06-25,52.77,-1.62,20.68,4.65,0.02,76.81
2020-06-26,52.77,-1.62,19.15,3.69,2.17,83.46
2020-06-27,52.77,-1.62,15.25,7.21,10.43,83.96
2020-06-28,52.77,-1.62,12.87,8.75,2.51,80.96
2020-06-29,52.77,-1.62,12.23,9.28,2.01,84.5
2020-06-30,52.77,-1.62,13.68,4.4,1.16,85.73
2020-07-01,52.77,-1.62,14.96,4.01,4.89,87.16
2020-07-02,52.77,-1.62,14.26,2.96,4.53,86.5
2020-07-03,52.77,-1.62,13.49,7.74,5.18,89.97
2020-07-04,52.77,-1.62,16.5,7.35,2.67,88.24
2020-07-06,52.77,-1.62,12.88,7.11,0.76,78.93
2020-07-05,52.77,-1.62,14.54,10.08,1.57,75.93
2020-07-07,52.77,-1.62,12.11,3.24,12.2,88.17
2020-07-08,52.77,-1.62,13.71,2.8,10.64,92.0
2020-07-09,52.77,-1.62,13.26,3.48,10.5,92.21
2020-07-10,52.77,-1.62,12.35,5.72,0.99,81.37
2020-07-11,52.77,-1.62,12.51,4.28,0.19,79.46
2020-07-12,52.77,-1.62,13.72,2.03,0.0,74.53
2020-07-13,52.77,-1.62,14.97,4.49,2.74,87.63
2020-07-14,52.77,-1.62,13.26,4.07,0.75,84.29
2020-07-15,52.77,-1.62,13.82,4.44,1.86,88.18
2020-07-16,52.77,-1.62,16.68,4.56,0.31,85.7
2020-07-17,52.77,-1.62,17.46,4.25,0.24,82.67
2020-07-18,52.77,-1.62,15.6,4.63,3.09,88.26
2020-07-19,52.77,-1.62,13.57,4.39,0.78,76.58
2020-07-20,52.77,-1.62,12.54,4.04,0.01,77.32
2020-07-21,52.77,-1.62,14.01,2.34,0.02,74.47
2020-07-22,52.77,-1.62,15.11,3.75,0.18,76.92
2020-07-23,52.77,-1.62,15.2,4.57,1.86,87.07
2020-07-24,52.77,-1.62,16.89,3.53,1.8,84.61
2020-07-25,52.77,-1.62,16.51,4.95,7.67,89.92
2020-07-26,52.77,-1.62,15.32,5.94,1.94,83.95
2020-07-27,52.77,-1.62,15.26,7.9,11.96,86.8
2020-07-28,52.77,-1.62,13.08,6.9,0.51,79.79
2020-07-29,52.77,-1.62,14.31,3.48,0.17,78.93
2020-07-30,52.77,-1.62,17.59,3.33,0.41,77.0
2020-07-31,52.77,-1.62,20.51,4.98,1.0,78.67
2020-08-01,52.77,-1.62,16.01,4.3,1.52,84.51
2020-08-02,52.77,-1.62,14.42,4.23,0.35,81.41
2020-08-03,52.77,-1.62,13.35,3.53,0.34,79.22
2020-08-04,52.77,-1.62,14.12,6.35,0.36,83.22
2020-08-05,52.77,-1.62,17.96,7.73,1.94,85.34
2020-08-06,52.77,-1.62,18.5,3.4,0.54,87.78
2020-08-07,52.77,-1.62,20.24,3.03,0.04,81.84
2020-08-08,52.77,-1.62,19.01,4.58,0.09,83.7
2020-08-09,52.77,-1.62,18.37,4.54,0.28,85.73
2020-08-10,52.77,-1.62,18.73,4.39,0.87,87.57
2020-08-11,52.77,-1.62,21.39,2.64,1.3,81.69
2020-08-12,52.77,-1.62,21.74,3.03,3.97,81.93
2020-08-13,52.77,-1.62,19.15,4.4,1.17,84.73
2020-08-14,52.77,-1.62,17.49,3.99,0.17,83.39
2020-08-15,52.77,-1.62,16.76,4.86,2.06,83.63
2020-08-16,52.77,-1.62,17.71,4.36,10.7,90.1
2020-08-17,52.77,-1.62,16.92,2.69,4.74,86.61
2020-08-18,52.77,-1.62,17.48,4.46,3.35,85.98
2020-08-19,52.77,-1.62,17.23,5.62,9.79,93.23
2020-08-20,52.77,-1.62,17.42,7.33,0.97,75.4
2020-08-21,52.77,-1.62,16.71,10.73,2.94,83.09
2020-08-22,52.77,-1.62,15.78,8.24,3.59,83.13
2020-08-23,52.77,-1.62,15.32,5.53,2.51,85.07
2020-08-24,52.77,-1.62,15.02,3.33,0.93,83.06
2020-08-25,52.77,-1.62,15.97,11.05,22.52,86.47
2020-08-26,52.77,-1.62,15.06,7.04,1.03,83.3
2020-08-27,52.77,-1.62,13.3,2.61,7.1,88.68
2020-08-29,52.77,-1.62,11.18,7.01,1.26,82.12
2020-08-28,52.77,-1.62,12.06,5.45,7.54,88.71
2020-08-30,52.77,-1.62,10.85,3.68,0.01,77.34
2020-08-31,52.77,-1.62,12.0,1.68,0.0,76.98
2020-09-01,52.77,-1.62,13.16,2.03,0.0,73.68
2020-09-02,52.77,-1.62,13.56,5.63,4.53,84.84
2020-09-03,52.77,-1.62,16.15,6.21,2.14,83.86
2020-09-04,52.77,-1.62,12.2,4.7,0.15,87.11
2020-09-05,52.77,-1.62,11.51,5.12,0.31,86.11
2020-09-06,52.77,-1.62,12.78,3.02,1.19,87.82
2020-09-07,52.77,-1.62,13.47,4.75,2.4,93.16
2020-09-08,52.77,-1.62,17.99,4.97,0.35,88.63
2020-09-10,52.77,-1.62,11.34,2.48,0.01,80.96
2020-09-09,52.77,-1.62,14.54,5.27,0.26,82.1
2020-09-11,52.77,-1.62,12.58,5.94,0.38,83.19
2020-09-12,52.77,-1.62,13.4,5.36,0.32,81.78
2020-09-13,52.77,-1.62,15.68,5.34,0.08,87.19
2020-09-14,52.77,-1.62,15.5,2.77,0.07,80.12
2020-09-15,52.77,-1.62,17.25,1.55,0.01,78.0
2020-09-16,52.77,-1.62,15.17,4.22,0.15,86.86
2020-09-17,52.77,-1.62,12.53,4.17,0.01,82.04
2020-09-18,52.77,-1.62,11.84,5.96,0.03,83.11
2020-09-19,52.77,-1.62,12.68,6.89,0.13,84.56
2020-09-20,52.77,-1.62,12.58,4.73,0.18,87.07
2020-09-21,52.77,-1.62,13.86,2.12,0.09,86.84
2020-09-22,52.77,-1.62,14.85,4.1,0.32,87.77
2020-09-23,52.77,-1.62,11.82,3.88,5.82,91.89
2020-09-24,52.77,-1.62,8.91,4.38,6.11,86.45
2020-09-25,52.77,-1.62,8.96,8.44,0.82,81.44
2020-09-26,52.77,-1.62,7.66,7.16,0.13,80.34
2020-09-27,52.77,-1.62,7.95,5.19,0.01,81.14
2020-09-28,52.77,-1.62,9.91,2.56,1.34,92.21
2020-09-29,52.77,-1.62,11.3,2.6,0.4,83.61
2020-09-30,52.77,-1.62,10.22,5.67,8.73,96.52
2020-10-01,52.77,-1.62,9.31,3.35,0.35,82.81
2020-10-02,52.77,-1.62,10.29,7.69,4.5,90.4
2020-10-03,52.77,-1.62,11.5,6.82,33.82,95.72
2020-10-04,52.77,-1.62,10.18,4.62,9.3,91.14
2020-10-05,52.77,-1.62,11.07,5.72,3.39,92.85
2020-10-06,52.77,-1.62,10.38,5.67,5.41,92.72
2020-10-07,52.77,-1.62,10.36,5.62,6.44,86.36
2020-10-08,52.77,-1.62,10.26,4.65,9.54,91.75
2020-10-09,52.77,-1.62,7.76,5.55,1.83,88.15
2020-10-10,52.77,-1.62,8.88,6.59,2.47,90.75
2020-10-11,52.77,-1.62,7.95,3.81,0.14,90.04
2020-10-12,52.77,-1.62,7.55,4.49,4.37,95.65
2020-10-13,52.77,-1.62,8.18,4.75,1.77,94.18
2020-10-14,52.77,-1.62,8.99,5.01,0.91,92.09
2020-10-15,52.77,-1.62,7.32,4.2,0.4,90.13
2020-10-16,52.77,-1.62,8.0,3.54,0.23,89.24
2020-10-17,52.77,-1.62,7.79,2.38,0.41,93.46
2020-10-18,52.77,-1.62,7.49,1.95,0.37,92.19
2020-10-19,52.77,-1.62,8.24,5.6,0.24,90.11
2020-10-20,52.77,-1.62,12.56,7.4,2.4,89.69
2020-10-21,52.77,-1.62,11.83,3.88,3.98,97.11
2020-10-22,52.77,-1.62,7.86,5.03,0.55,90.56
2020-10-23,52.77,-1.62,6.28,4.16,1.07,94.09
2020-10-24,52.77,-1.62,8.69,7.22,10.22,96.41
2020-10-25,52.77,-1.62,7.65,6.3,1.68,94.6
2020-10-26,52.77,-1.62,7.71,6.6,1.81,93.07
2020-10-28,52.77,-1.62,6.95,6.61,1.7,93.78
2020-10-27,52.77,-1.62,7.19,6.54,4.35,95.15
2020-10-29,52.77,-1.62,9.28,7.39,7.41,95.75
2020-10-30,52.77,-1.62,11.84,5.33,1.58,94.8
2020-10-31,52.77,-1.62,10.82,9.35,5.61,90.95
2020-11-01,52.77,-1.62,11.94,10.84,9.81,89.45
2020-11-02,52.77,-1.62,10.35,10.14,3.85,85.6
2020-11-03,52.77,-1.62,5.0,4.27,2.37,93.26
2020-11-04,52.77,-1.62,4.76,3.24,0.21,95.26
2020-11-05,52.77,-1.62,6.58,2.28,0.14,95.02
2020-11-06,52.77,-1.62,6.08,3.12,0.11,94.56
2020-11-07,52.77,-1.62,6.64,3.47,0.16,95.71
2020-11-08,52.77,-1.62,8.54,3.0,3.06,98.08
2020-11-09,52.77,-1.62,10.59,3.39,1.32,97.35
2020-11-10,52.77,-1.62,9.27,3.53,0.5,96.71
2020-11-11,52.77,-1.62,9.57,7.59,5.85,95.96
2020-11-12,52.77,-1.62,8.25,6.41,0.58,91.64
2020-11-13,52.77,-1.62,7.98,6.54,3.46,91.89
2020-11-14,52.77,-1.62,10.03,8.2,6.38,95.26
2020-11-15,52.77,-1.62,8.21,8.94,4.79,90.96
2020-11-16,52.77,-1.62,8.82,7.65,1.68,92.15
2020-11-17,52.77,-1.62,11.62,7.71,0.76,94.93
2020-11-18,52.77,-1.62,9.56,9.16,1.86,90.26
2020-11-19,52.77,-1.62,5.35,5.96,1.56,87.71
2020-11-20,52.77,-1.62,6.33,5.79,3.96,96.33
2020-11-21,52.77,-1.62,9.52,6.97,1.58,93.35
2020-11-22,52.77,-1.62,5.39,3.75,0.37,92.88
2020-11-23,52.77,-1.62,5.02,5.42,0.21,97.17
2020-11-24,52.77,-1.62,8.62,7.3,0.57,95.92
2020-11-25,52.77,-1.62,6.23,3.62,3.85,95.68
2020-11-26,52.77,-1.62,4.66,1.62,0.43,95.51
2020-11-27,52.77,-1.62,3.05,2.03,0.17,93.38
2020-11-28,52.77,-1.62,5.32,3.62,1.85,98.65
2020-11-29,52.77,-1.62,5.5,1.45,0.47,98.2
2020-11-30,52.77,-1.62,6.88,6.15,1.5,96.1
2020-12-01,52.77,-1.62,2.66,3.26,0.05,95.62
2020-12-02,52.77,-1.62,4.76,3.8,0.6,96.26
2020-12-03,52.77,-1.62,2.18,4.12,9.55,97.27
2020-12-04,52.77,-1.62,1.99,4.71,8.86,97.27
2020-12-05,52.77,-1.62,2.08,4.32,1.55,97.82
2020-12-06,52.77,-1.62,2.23,1.82,2.15,98.04
2020-12-07,52.77,-1.62,0.92,1.81,0.46,96.44
2020-12-08,52.77,-1.62,2.98,4.32,6.66,98.2
2020-12-09,52.77,-1.62,3.87,4.25,1.51,96.78
2020-12-10,52.77,-1.62,3.61,6.02,4.45,97.53
2020-12-11,52.77,-1.62,6.15,3.02,3.85,98.66
2020-12-12,52.77,-1.62,5.61,4.65,2.6,97.09
2020-12-13,52.77,-1.62,5.8,7.27,13.24,97.28
2020-12-14,52.77,-1.62,7.97,7.94,1.86,94.89
2020-12-16,52.77,-1.62,6.77,7.33,5.85,97.2
2020-12-15,52.77,-1.62,5.95,5.55,0.38,97.71
2020-12-17,52.77,-1.62,6.24,6.44,3.06,97.69
2020-12-18,52.77,-1.62,10.45,10.23,7.81,95.43
2020-12-19,52.77,-1.62,7.94,8.06,4.02,94.89
2020-12-20,52.77,-1.62,5.41,6.1,1.04,97.26
2020-12-21,52.77,-1.62,7.18,5.19,6.99,97.4
2020-12-22,52.77,-1.62,4.47,2.79,3.8,96.68
2020-12-23,52.77,-1.62,4.76,6.91,11.6,97.03
2020-12-24,52.77,-1.62,0.99,6.41,0.18,95.03
2020-12-25,52.77,-1.62,0.24,4.08,0.44,95.92
2020-12-26,52.77,-1.62,6.29,8.85,8.08,94.95
2020-12-27,52.77,-1.62,3.55,6.63,7.08,94.4
2020-12-28,52.77,-1.62,0.54,3.55,1.07,97.35
2020-12-29,52.77,-1.62,0.91,4.38,2.23,97.87
